Date,RTY=F
2021-04-05,2263.10009765625
2021-04-06,2256.0
2021-04-07,2219.199951171875
2021-04-08,2239.199951171875
2021-04-09,2239.199951171875
2021-04-12,2230.60009765625
2021-04-13,2224.89990234375
2021-04-14,2245.0
2021-04-15,2255.699951171875
2021-04-16,2259.0
2021-04-19,2229.300048828125
2021-04-20,2184.0
2021-04-21,2238.39990234375
2021-04-22,2228.300048828125
2021-04-23,2269.5
2021-04-26,2293.199951171875
2021-04-27,2297.199951171875
2021-04-28,2300.89990234375
2021-04-29,2293.39990234375
2021-04-30,2261.5
2021-05-03,2273.699951171875
2021-05-04,2244.5
2021-05-05,2236.60009765625
2021-05-06,2239.89990234375
2021-05-07,2267.89990234375
2021-05-10,2209.60009765625
2021-05-11,2203.300048828125
2021-05-12,2131.5
2021-05-13,2168.60009765625
2021-05-14,2222.699951171875
2021-05-17,2225.5
2021-05-18,2207.89990234375
2021-05-19,2192.199951171875
2021-05-20,2205.699951171875
2021-05-21,2212.300048828125
2021-05-24,2226.10009765625
2021-05-25,2205.5
2021-05-26,2247.10009765625
2021-05-27,2271.0
2021-05-28,2268.60009765625
2021-06-01,2293.89990234375
2021-06-02,2297.0
2021-06-03,2277.199951171875
2021-06-04,2286.699951171875
2021-06-07,2317.39990234375
2021-06-08,2341.699951171875
2021-06-09,2326.0
2021-06-10,2309.10009765625
2021-06-11,2333.89990234375
2021-06-14,2326.89990234375
2021-06-15,2320.300048828125
2021-06-16,2314.5
2021-06-17,2288.800048828125
2021-06-18,2259.469970703125
2021-06-21,2280.89990234375
2021-06-22,2292.5
2021-06-23,2300.300048828125
2021-06-24,2331.199951171875
2021-06-25,2332.0
2021-06-28,2316.199951171875
2021-06-29,2304.60009765625
2021-06-30,2307.800048828125
2021-07-01,2327.0
2021-07-02,2302.0
2021-07-06,2269.89990234375
2021-07-07,2248.800048828125
2021-07-08,2227.300048828125
2021-07-09,2275.39990234375
2021-07-12,2277.300048828125
2021-07-13,2234.199951171875
2021-07-14,2199.300048828125
2021-07-15,2186.800048828125
2021-07-16,2158.89990234375
2021-07-19,2126.89990234375
2021-07-20,2192.0
2021-07-21,2231.300048828125
2021-07-22,2194.800048828125
2021-07-23,2205.10009765625
2021-07-26,2213.39990234375
2021-07-27,2186.699951171875
2021-07-28,2220.699951171875
2021-07-29,2237.5
2021-07-30,2221.60009765625
2021-08-02,2210.89990234375
2021-08-03,2219.39990234375
2021-08-04,2191.699951171875
2021-08-05,2232.699951171875
2021-08-06,2245.89990234375
2021-08-09,2232.699951171875
2021-08-10,2237.800048828125
2021-08-11,2248.699951171875
2021-08-12,2242.5
2021-08-13,2222.199951171875
2021-08-16,2201.39990234375
2021-08-17,2174.39990234375
2021-08-18,2155.0
2021-08-19,2129.10009765625
2021-08-20,2165.300048828125
2021-08-23,2206.60009765625
2021-08-24,2228.10009765625
2021-08-25,2237.300048828125
2021-08-26,2213.89990234375
2021-08-27,2275.300048828125
2021-08-30,2266.60009765625
2021-08-31,2271.199951171875
2021-09-01,2286.60009765625
2021-09-02,2301.10009765625
2021-09-03,2290.89990234375
2021-09-07,2275.39990234375
2021-09-08,2250.10009765625
2021-09-09,2250.699951171875
2021-09-10,2227.800048828125
2021-09-13,2241.10009765625
2021-09-14,2211.39990234375
2021-09-15,2235.0
2021-09-16,2233.199951171875
2021-09-17,2241.0400390625
2021-09-20,2176.800048828125
2021-09-21,2180.89990234375
2021-09-22,2214.89990234375
2021-09-23,2255.199951171875
2021-09-24,2244.0
2021-09-27,2277.0
2021-09-28,2226.0
2021-09-29,2221.89990234375
2021-09-30,2200.800048828125
2021-10-01,2235.60009765625
2021-10-04,2214.800048828125
2021-10-05,2223.5
2021-10-06,2212.199951171875
2021-10-07,2247.0
2021-10-08,2229.10009765625
2021-10-11,2216.5
2021-10-12,2229.300048828125
2021-10-13,2238.5
2021-10-14,2272.10009765625
2021-10-15,2265.0
2021-10-18,2264.699951171875
2021-10-19,2272.800048828125
2021-10-20,2287.5
2021-10-21,2294.10009765625
2021-10-22,2288.800048828125
2021-10-25,2310.300048828125
2021-10-26,2293.89990234375
2021-10-27,2249.5
2021-10-28,2295.10009765625
2021-10-29,2295.300048828125
2021-11-01,2354.300048828125
2021-11-02,2359.39990234375
2021-11-03,2401.10009765625
2021-11-04,2400.800048828125
2021-11-05,2434.300048828125
2021-11-08,2441.800048828125
2021-11-09,2426.800048828125
2021-11-10,2389.300048828125
2021-11-11,2408.10009765625
2021-11-12,2410.300048828125
2021-11-15,2401.0
2021-11-16,2404.800048828125
2021-11-17,2374.199951171875
2021-11-18,2364.199951171875
2021-11-19,2342.699951171875
2021-11-22,2332.199951171875
2021-11-23,2329.300048828125
2021-11-24,2331.0
2021-11-26,2243.300048828125
2021-11-29,2240.199951171875
2021-11-30,2197.300048828125
2021-12-01,2146.300048828125
2021-12-02,2205.199951171875
2021-12-03,2159.300048828125
2021-12-06,2203.60009765625
2021-12-07,2253.89990234375
2021-12-08,2269.800048828125
2021-12-09,2218.39990234375
2021-12-10,2212.39990234375
2021-12-13,2180.0
2021-12-14,2161.300048828125
2021-12-15,2198.10009765625
2021-12-16,2151.89990234375
2021-12-17,2142.429931640625
2021-12-20,2135.89990234375
2021-12-21,2199.699951171875
2021-12-22,2219.300048828125
2021-12-23,2236.89990234375
2021-12-27,2259.60009765625
2021-12-28,2243.800048828125
2021-12-29,2247.800048828125
2021-12-30,2246.89990234375
2021-12-31,2242.800048828125
2022-01-03,2269.39990234375
2022-01-04,2266.5
2022-01-05,2190.60009765625
2022-01-06,2202.699951171875
2022-01-07,2175.89990234375
2022-01-10,2168.0
2022-01-11,2190.39990234375
2022-01-12,2173.10009765625
2022-01-13,2155.5
2022-01-14,2157.699951171875
2022-01-18,2092.10009765625
2022-01-19,2059.199951171875
2022-01-20,2021.199951171875
2022-01-21,1985.4000244140625
2022-01-24,2031.699951171875
2022-01-25,2001.300048828125
2022-01-26,1972.699951171875
2022-01-27,1928.300048828125
2022-01-28,1965.5999755859375
2022-01-31,2024.4000244140625
2022-02-01,2045.9000244140625
2022-02-02,2025.0
2022-02-03,1986.4000244140625
2022-02-04,1996.9000244140625
2022-02-07,2007.300048828125
2022-02-08,2040.800048828125
2022-02-09,2079.10009765625
2022-02-10,2048.5
2022-02-11,2025.699951171875
2022-02-14,2019.4000244140625
2022-02-15,2074.0
2022-02-16,2077.5
2022-02-17,2025.5
2022-02-18,2006.5999755859375
2022-02-22,1979.199951171875
2022-02-23,1941.0999755859375
2022-02-24,1993.5
2022-02-25,2039.0
2022-02-28,2044.5
2022-03-01,2006.699951171875
2022-03-02,2056.10009765625
2022-03-03,2030.5999755859375
2022-03-04,1999.800048828125
2022-03-07,1950.5
2022-03-08,1960.300048828125
2022-03-09,2014.300048828125
2022-03-10,2010.9000244140625
2022-03-11,1978.300048828125
2022-03-14,1941.5
2022-03-15,1969.0999755859375
2022-03-16,2032.4000244140625
2022-03-17,2064.800048828125
2022-03-18,2062.68994140625
2022-03-21,2062.800048828125
2022-03-22,2082.300048828125
2022-03-23,2047.4000244140625
2022-03-24,2070.800048828125
2022-03-25,2075.199951171875
2022-03-28,2074.800048828125
2022-03-29,2131.300048828125
2022-03-30,2088.5
2022-03-31,2066.39990234375
2022-04-01,2088.300048828125
2022-04-04,2094.60009765625
2022-04-05,2042.9000244140625
2022-04-06,2014.0999755859375
2022-04-07,2006.0
2022-04-08,1991.0999755859375
2022-04-11,1977.5
2022-04-12,1984.800048828125
2022-04-13,2022.4000244140625
2022-04-14,2001.5
2022-04-18,1987.699951171875
2022-04-19,2028.5
2022-04-20,2036.699951171875
2022-04-21,1988.9000244140625
2022-04-22,1938.699951171875
2022-04-25,1950.5999755859375
2022-04-26,1889.199951171875
2022-04-27,1881.0999755859375
2022-04-28,1914.9000244140625
2022-04-29,1861.300048828125
2022-05-02,1879.800048828125
2022-05-03,1895.4000244140625
2022-05-04,1947.199951171875
2022-05-05,1868.0999755859375
2022-05-06,1836.5999755859375
2022-05-09,1760.4000244140625
2022-05-10,1759.9000244140625
2022-05-11,1715.699951171875
2022-05-12,1737.5
2022-05-13,1789.5
2022-05-16,1782.4000244140625
2022-05-17,1837.199951171875
2022-05-18,1772.800048828125
2022-05-19,1774.9000244140625
2022-05-20,1772.199951171875
2022-05-23,1791.800048828125
2022-05-24,1764.4000244140625
2022-05-25,1796.800048828125
2022-05-26,1836.300048828125
2022-05-27,1885.800048828125
2022-05-31,1861.9000244140625
2022-06-01,1853.0
2022-06-02,1896.9000244140625
2022-06-03,1881.300048828125
2022-06-06,1888.699951171875
2022-06-07,1918.5999755859375
2022-06-08,1889.5
2022-06-09,1850.699951171875
2022-06-10,1800.5999755859375
2022-06-13,1715.4000244140625
2022-06-14,1708.4000244140625
2022-06-15,1732.300048828125
2022-06-16,1652.0
2022-06-17,1664.1099853515625
2022-06-21,1693.4000244140625
2022-06-22,1691.4000244140625
2022-06-23,1711.800048828125
2022-06-24,1761.699951171875
2022-06-27,1769.800048828125
2022-06-28,1738.300048828125
2022-06-29,1721.4000244140625
2022-06-30,1708.0
2022-07-01,1728.5
2022-07-05,1741.699951171875
2022-07-06,1728.5999755859375
2022-07-07,1770.199951171875
2022-07-08,1769.4000244140625
2022-07-11,1732.800048828125
2022-07-12,1728.699951171875
2022-07-13,1727.4000244140625
2022-07-14,1709.4000244140625
2022-07-15,1744.5
2022-07-18,1738.800048828125
2022-07-19,1800.800048828125
2022-07-20,1828.4000244140625
2022-07-21,1837.699951171875
2022-07-22,1808.4000244140625
2022-07-25,1817.4000244140625
2022-07-26,1805.800048828125
2022-07-27,1847.699951171875
2022-07-28,1872.800048828125
2022-07-29,1885.300048828125
2022-08-01,1885.4000244140625
2022-08-02,1883.0
2022-08-03,1910.699951171875
2022-08-04,1907.800048828125
2022-08-05,1921.800048828125
2022-08-08,1941.0999755859375
2022-08-09,1914.5999755859375
2022-08-10,1969.5
2022-08-11,1976.300048828125
2022-08-12,2016.9000244140625
2022-08-15,2023.800048828125
2022-08-16,2023.300048828125
2022-08-17,1989.0999755859375
2022-08-18,2001.699951171875
2022-08-19,1959.0999755859375
2022-08-22,1917.5
2022-08-23,1920.5999755859375
2022-08-24,1935.199951171875
2022-08-25,1964.9000244140625
2022-08-26,1899.300048828125
2022-08-29,1882.699951171875
2022-08-30,1856.300048828125
2022-08-31,1844.5999755859375
2022-09-01,1824.199951171875
2022-09-02,1809.300048828125
2022-09-06,1792.5999755859375
2022-09-07,1830.5999755859375
2022-09-08,1845.699951171875
2022-09-09,1882.9000244140625
2022-09-12,1906.5
2022-09-13,1830.5999755859375
2022-09-14,1839.5
2022-09-15,1824.300048828125
2022-09-16,1804.5799560546875
2022-09-19,1819.9000244140625
2022-09-20,1795.0999755859375
2022-09-21,1768.0999755859375
2022-09-22,1727.800048828125
2022-09-23,1686.0999755859375
2022-09-26,1662.5
2022-09-27,1668.4000244140625
2022-09-28,1720.800048828125
2022-09-29,1682.0999755859375
2022-09-30,1669.800048828125
2022-10-03,1714.9000244140625
2022-10-04,1781.5
2022-10-05,1768.0
2022-10-06,1758.0999755859375
2022-10-07,1706.699951171875
2022-10-10,1696.699951171875
2022-10-11,1696.9000244140625
2022-10-12,1692.699951171875
2022-10-13,1734.800048828125
2022-10-14,1688.300048828125
2022-10-17,1742.0
2022-10-18,1761.9000244140625
2022-10-19,1732.300048828125
2022-10-20,1709.4000244140625
2022-10-21,1746.9000244140625
2022-10-24,1754.199951171875
2022-10-25,1800.5999755859375
2022-10-26,1809.9000244140625
2022-10-27,1810.199951171875
2022-10-28,1851.5999755859375
2022-10-31,1853.0
2022-11-01,1856.5999755859375
2022-11-02,1793.300048828125
2022-11-03,1782.699951171875
2022-11-04,1804.699951171875
2022-11-07,1813.9000244140625
2022-11-08,1813.199951171875
2022-11-09,1763.4000244140625
2022-11-10,1870.4000244140625
2022-11-11,1886.800048828125
2022-11-14,1866.0
2022-11-15,1893.4000244140625
2022-11-16,1857.9000244140625
2022-11-17,1842.5999755859375
2022-11-18,1853.199951171875
2022-11-21,1843.199951171875
2022-11-22,1863.800048828125
2022-11-23,1866.4000244140625
2022-11-25,1870.199951171875
2022-11-28,1832.800048828125
2022-11-29,1837.800048828125
2022-11-30,1887.5
2022-12-01,1883.699951171875
2022-12-02,1894.4000244140625
2022-12-05,1841.9000244140625
2022-12-06,1814.0999755859375
2022-12-07,1808.0
2022-12-08,1819.699951171875
2022-12-09,1797.199951171875
2022-12-12,1819.9000244140625
2022-12-13,1834.0999755859375
2022-12-14,1821.5
2022-12-15,1775.0999755859375
2022-12-16,1752.4100341796875
2022-12-19,1749.5
2022-12-20,1758.5999755859375
2022-12-21,1787.9000244140625
2022-12-22,1765.0
2022-12-23,1772.5999755859375
2022-12-27,1760.800048828125
2022-12-28,1733.199951171875
2022-12-29,1777.0999755859375
2022-12-30,1770.9000244140625
2023-01-03,1760.0
2023-01-04,1783.0999755859375
2023-01-05,1762.4000244140625
2023-01-06,1803.4000244140625
2023-01-09,1805.9000244140625
2023-01-10,1832.199951171875
2023-01-11,1855.199951171875
2023-01-12,1885.800048828125
2023-01-13,1898.0999755859375
2023-01-17,1894.9000244140625
2023-01-18,1864.0
2023-01-19,1845.199951171875
2023-01-20,1876.0
2023-01-23,1899.0
2023-01-24,1894.800048828125
2023-01-25,1899.5
2023-01-26,1910.5
2023-01-27,1919.5
2023-01-30,1893.5
2023-01-31,1939.4000244140625
2023-02-01,1968.4000244140625
2023-02-02,2007.9000244140625
2023-02-03,1993.5
2023-02-06,1965.0999755859375
2023-02-07,1979.300048828125
2023-02-08,1949.9000244140625
2023-02-09,1920.9000244140625
2023-02-10,1924.4000244140625
2023-02-13,1947.0999755859375
2023-02-14,1946.0999755859375
2023-02-15,1965.5
2023-02-16,1945.300048828125
2023-02-17,1950.699951171875
2023-02-21,1892.699951171875
2023-02-22,1898.300048828125
2023-02-23,1910.9000244140625
2023-02-24,1891.5999755859375
2023-02-27,1898.9000244140625
2023-02-28,1899.0999755859375
2023-03-01,1899.800048828125
2023-03-02,1904.199951171875
2023-03-03,1930.800048828125
2023-03-06,1902.199951171875
2023-03-07,1879.800048828125
2023-03-08,1880.300048828125
2023-03-09,1827.199951171875
2023-03-10,1772.699951171875
2023-03-13,1745.0999755859375
2023-03-14,1779.0999755859375
2023-03-15,1747.800048828125
2023-03-16,1771.5
2023-03-17,1759.010009765625
2023-03-20,1760.699951171875
2023-03-21,1793.300048828125
2023-03-22,1741.0
2023-03-23,1732.5
2023-03-24,1747.699951171875
2023-03-27,1767.300048828125
2023-03-28,1764.800048828125
2023-03-29,1784.300048828125
2023-03-30,1780.0999755859375
2023-03-31,1813.5
2023-04-03,1814.199951171875
2023-04-04,1780.9000244140625
2023-04-05,1763.699951171875
2023-04-06,1766.800048828125
2023-04-10,1785.5999755859375
2023-04-11,1798.300048828125
2023-04-12,1784.9000244140625
2023-04-13,1808.699951171875
2023-04-14,1791.699951171875
2023-04-17,1814.199951171875
2023-04-18,1806.0
2023-04-19,1809.9000244140625
2023-04-20,1798.199951171875
2023-04-21,1801.4000244140625
2023-04-24,1799.5
2023-04-25,1754.800048828125
2023-04-26,1737.800048828125
2023-04-27,1760.0999755859375
2023-04-28,1774.800048828125
2023-05-01,1776.4000244140625
2023-05-02,1737.9000244140625
2023-05-03,1745.0
2023-05-04,1724.0
2023-05-05,1765.4000244140625
2023-05-08,1761.0
2023-05-09,1755.0999755859375
2023-05-10,1764.9000244140625
2023-05-11,1749.699951171875
2023-05-12,1746.5
2023-05-15,1767.5
2023-05-16,1740.9000244140625
2023-05-17,1781.0
2023-05-18,1791.0999755859375
2023-05-19,1779.199951171875
2023-05-22,1800.9000244140625
2023-05-23,1793.0999755859375
2023-05-24,1772.0
2023-05-25,1758.699951171875
2023-05-26,1777.300048828125
2023-05-30,1771.199951171875
2023-05-31,1751.800048828125
2023-06-01,1771.0
2023-06-02,1834.5999755859375
2023-06-05,1809.5999755859375
2023-06-06,1858.0999755859375
2023-06-07,1892.4000244140625
2023-06-08,1883.300048828125
2023-06-09,1868.4000244140625
2023-06-12,1876.699951171875
2023-06-13,1898.199951171875
2023-06-14,1876.9000244140625
2023-06-15,1890.5999755859375
2023-06-16,1909.0999755859375
2023-06-20,1885.4000244140625
2023-06-21,1880.5
2023-06-22,1865.300048828125
2023-06-23,1834.5999755859375
2023-06-26,1838.4000244140625
2023-06-27,1865.699951171875
2023-06-28,1874.0
2023-06-29,1898.0999755859375
2023-06-30,1903.699951171875
2023-07-03,1911.0999755859375
2023-07-05,1888.0
2023-07-06,1856.300048828125
2023-07-07,1878.0
2023-07-10,1909.5999755859375
2023-07-11,1927.800048828125
2023-07-12,1948.5
2023-07-13,1963.9000244140625
2023-07-14,1944.199951171875
2023-07-17,1965.300048828125
2023-07-18,1989.9000244140625
2023-07-19,1997.300048828125
2023-07-20,1980.0999755859375
2023-07-21,1971.699951171875
2023-07-24,1976.9000244140625
2023-07-25,1977.199951171875
2023-07-26,1991.9000244140625
2023-07-27,1966.199951171875
2023-07-28,1991.0
2023-07-31,2013.5999755859375
2023-08-01,2004.0
2023-08-02,1976.5999755859375
2023-08-03,1970.800048828125
2023-08-04,1965.5
2023-08-07,1967.5
2023-08-08,1955.0999755859375
2023-08-09,1938.0999755859375
2023-08-10,1928.5
2023-08-11,1931.199951171875
2023-08-14,1928.0999755859375
2023-08-15,1902.4000244140625
2023-08-16,1878.5999755859375
2023-08-17,1856.199951171875
2023-08-18,1865.0
2023-08-21,1861.5999755859375
2023-08-22,1856.5999755859375
2023-08-23,1875.199951171875
2023-08-24,1850.300048828125
2023-08-25,1857.4000244140625
2023-08-28,1873.300048828125
2023-08-29,1898.800048828125
2023-08-30,1906.5999755859375
2023-08-31,1901.5999755859375
2023-09-01,1922.699951171875
2023-09-05,1883.0999755859375
2023-09-06,1876.5
2023-09-07,1857.800048828125
2023-09-08,1853.4000244140625
2023-09-11,1857.300048828125
2023-09-12,1854.9000244140625
2023-09-13,1842.199951171875
2023-09-14,1867.9000244140625
2023-09-15,1861.06005859375
2023-09-18,1853.199951171875
2023-09-19,1845.5999755859375
2023-09-20,1826.300048828125
2023-09-21,1797.9000244140625
2023-09-22,1792.699951171875
2023-09-25,1800.9000244140625
2023-09-26,1777.9000244140625
2023-09-27,1793.0
2023-09-28,1809.0999755859375
2023-09-29,1798.5999755859375
2023-10-02,1771.4000244140625
2023-10-03,1741.9000244140625
2023-10-04,1743.0
2023-10-05,1743.5999755859375
2023-10-06,1759.699951171875
2023-10-09,1770.300048828125
2023-10-10,1790.0
2023-10-11,1786.0
2023-10-12,1746.199951171875
2023-10-13,1729.9000244140625
2023-10-16,1758.0
2023-10-17,1778.0999755859375
2023-10-18,1740.199951171875
2023-10-19,1712.699951171875
2023-10-20,1689.800048828125
2023-10-23,1676.0999755859375
2023-10-24,1688.9000244140625
2023-10-25,1660.9000244140625
2023-10-26,1664.5
2023-10-27,1645.0999755859375
2023-10-30,1653.5999755859375
2023-10-31,1668.4000244140625
2023-11-01,1676.4000244140625
2023-11-02,1720.699951171875
2023-11-03,1767.699951171875
2023-11-06,1745.5999755859375
2023-11-07,1740.0999755859375
2023-11-08,1720.199951171875
2023-11-09,1692.9000244140625
2023-11-10,1711.5
2023-11-13,1711.5
2023-11-14,1805.199951171875
2023-11-15,1808.5
2023-11-16,1779.4000244140625
2023-11-17,1802.4000244140625
2023-11-20,1812.0999755859375
2023-11-21,1788.699951171875
2023-11-22,1798.9000244140625
2023-11-23,1797.4000244140625
2023-11-24,1811.0
2023-11-27,1804.199951171875
2023-11-28,1797.0
2023-11-29,1805.800048828125
2023-11-30,1812.199951171875
2023-12-01,1865.699951171875
2023-12-04,1884.9000244140625
2023-12-05,1859.800048828125
2023-12-06,1854.800048828125
2023-12-07,1869.699951171875
2023-12-08,1882.0999755859375
2023-12-11,1886.0999755859375
2023-12-12,1884.0
2023-12-13,1950.4000244140625
2023-12-14,2001.699951171875
2023-12-15,2009.3299560546875
2023-12-18,2005.5999755859375
2023-12-19,2044.800048828125
2023-12-20,2003.5999755859375
2023-12-21,2039.199951171875
2023-12-22,2056.39990234375
2023-12-26,2082.10009765625
2023-12-27,2089.10009765625
2023-12-28,2079.300048828125
2023-12-29,2047.699951171875
